 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 24477): TRB stopping tolerance = 1.0000E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  5.9217E-02           1.0E+02   504   
 268  6.7517917e+00 0.00e+00 4.87e-01  -3.7 4.28e-01    -  6.21e-01 2.50e-01f  3
 269  6.3740177e+00 0.00e+00 2.45e-01  -3.7 8.09e-01    -  4.25e-01 7.51e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  5.9068175e+00 0.00e+00 3.75e-01  -3.7 1.72e-01    -  1.00e+00 2.50e-01f  3
 271  5.2100497e+00 0.00e+00 3.04e-01  -3.7 1.13e+00    -  5.60e-01 9.31e-02f  3
 272  4.8838293e+00 0.00e+00 1.71e-01  -3.7 2.19e+00    -  2.62e-01 2.23e-02f  4
 273  4.6320297e+00 0.00e+00 4.83e-01  -3.7 1.08e+00    -  5.64e-01 1.00e-01f  3
 274  4.2544810e+00 0.00e+00 2.77e-01  -3.7 1.17e+00    -  3.55e-01 4.62e-02f  4
 275  3.9862049e+00 0.00e+00 4.56e-01  -3.7 9.84e-01    -  3.61e-01 4.84e-02f  4
 276  1.7203819e+01 0.00e+00 2.43e+00  -3.7 7.28e-01    -  5.78e-01 6.43e-01w  1
 277  2.8178835e+01 0.00e+00 1.59e+00  -3.7 1.56e+00    -  1.98e-02 3.46e-01w  1
 278  1.9105942e+01 0.00e+00 1.87e+00  -3.7 5.21e-01    -  4.23e-01 1.00e+00w  1
 279  3.6465814e+00 0.00e+00 2.34e-01  -3.7 1.44e+00    -  5.78e-01 8.04e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.4817641e+00 0.00e+00 2.21e-01  -3.7 6.62e-01    -  4.11e-01 8.10e-02f  4
 281  2.8560607e+00 0.00e+00 1.30e-01  -3.7 7.52e-02    -  1.00e+00 1.00e+00f  1
 282  2.8038843e+00 0.00e+00 1.92e-01  -3.7 8.96e-01    -  4.35e-01 4.70e-02f  4
 283  2.7213856e+00 0.00e+00 1.16e-01  -3.7 9.71e-02    -  1.00e+00 2.50e-01f  3
 284  2.5740600e+00 0.00e+00 1.78e-01  -3.7 1.71e-01    -  1.00e+00 2.50e-01f  3
 285  2.3679591e+00 0.00e+00 1.61e-01  -3.7 5.20e-01    -  1.00e+00 1.25e-01f  4
 286  2.2055492e+00 0.00e+00 1.43e-01  -3.7 9.56e-01    -  7.57e-01 3.99e-02f  5
 287  2.1253568e+00 0.00e+00 1.27e-01  -3.7 4.02e-01    -  1.00e+00 6.25e-02f  5
 288  1.9955179e+00 0.00e+00 1.59e-01  -3.7 3.74e-01    -  1.00e+00 1.25e-01f  4
 289  1.7517870e+00 0.00e+00 1.88e-01  -3.7 9.96e-01    -  7.53e-01 1.31e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.6614253e+00 0.00e+00 1.78e-01  -3.7 5.12e-01    -  6.79e-01 4.89e-02f  5
 291  1.5739100e+00 0.00e+00 1.50e-01  -3.7 2.04e-01    -  1.00e+00 1.25e-01f  4
 292  1.8576317e+00 0.00e+00 4.02e-01  -3.7 7.42e-02    -  1.00e+00 1.00e+00w  1
 293  1.5462026e+00 0.00e+00 1.48e-01  -3.7 7.85e-02    -  1.00e+00 1.00e+00f  1
 294  1.3954206e+00 0.00e+00 1.40e-01  -3.7 4.22e-02    -  1.00e+00 1.00e+00f  1
 295  1.3535064e+00 0.00e+00 7.23e-02  -3.7 1.05e-01    -  1.00e+00 2.50e-01f  3
 296  1.3029901e+00 0.00e+00 5.25e-02  -3.7 1.65e-02    -  1.00e+00 1.00e+00f  1
 297  1.2950169e+00 0.00e+00 5.99e-02  -3.7 2.76e-02    -  1.00e+00 5.00e-01f  2
 298  1.2784812e+00 0.00e+00 7.20e-03  -3.7 8.60e-03    -  1.00e+00 1.00e+00f  1
 299  1.2675696e+00 0.00e+00 1.69e-02  -3.7 3.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.2455194e+00 0.00e+00 1.18e-01  -3.7 8.14e-02    -  1.00e+00 2.50e-01f  3
 301  1.2313269e+00 0.00e+00 8.05e-02  -3.7 1.25e-01    -  1.00e+00 1.25e-01f  4
 302  1.2222092e+00 0.00e+00 6.85e-02  -3.7 3.38e-02    -  1.00e+00 2.50e-01f  3
 303  1.2189041e+00 0.00e+00 5.44e-02  -3.7 1.65e-02    -  1.00e+00 1.00e+00f  1
 304  1.2029912e+00 0.00e+00 6.50e-02  -3.7 1.54e-02    -  1.00e+00 1.00e+00f  1
 305  1.1890623e+00 0.00e+00 1.70e-02  -3.7 1.23e-02    -  1.00e+00 1.00e+00f  1
 306  1.1878383e+00 0.00e+00 1.08e-02  -3.7 1.45e-02    -  1.00e+00 2.50e-01f  3
 307  1.1852131e+00 0.00e+00 8.35e-03  -3.7 2.66e-03    -  1.00e+00 1.00e+00f  1
 308  1.1826827e+00 0.00e+00 3.16e-02  -3.7 2.46e-02    -  1.00e+00 2.50e-01f  3
 309  1.1801434e+00 0.00e+00 3.26e-02  -3.7 2.80e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.1753651e+00 0.00e+00 2.11e-02  -3.7 2.16e-02    -  1.00e+00 2.50e-01f  3
 311  1.1658683e+00 0.00e+00 3.07e-02  -3.7 2.87e-02    -  1.00e+00 2.50e-01f  3
 312  1.1585780e+00 0.00e+00 4.14e-02  -3.7 1.50e-01    -  1.00e+00 6.25e-02f  5
 313  1.1540705e+00 0.00e+00 2.13e-02  -3.7 5.95e-02    -  1.00e+00 1.25e-01f  4
 314  1.1486112e+00 0.00e+00 1.93e-02  -3.7 1.70e-02    -  1.00e+00 2.50e-01f  3
 315  1.1434728e+00 0.00e+00 2.87e-02  -3.7 2.01e-02    -  1.00e+00 2.50e-01f  3
 316  1.1391237e+00 0.00e+00 2.22e-02  -3.7 5.98e-02    -  1.00e+00 1.25e-01f  4
 317  1.1333271e+00 0.00e+00 1.08e-02  -3.7 1.79e-02    -  1.00e+00 2.50e-01f  3
 318  1.2174680e+00 0.00e+00 1.42e-01  -3.7 2.30e-02    -  1.00e+00 1.00e+00w  1
 319  1.1509460e+00 0.00e+00 1.62e-01  -3.7 3.84e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1344525e+00 0.00e+00 1.58e-01  -3.7 4.95e-02    -  1.00e+00 1.00e+00w  1
 321  1.1054978e+00 0.00e+00 1.75e-02  -3.7 2.62e-02    -  1.00e+00 1.00e+00f  1
 322  1.1039025e+00 0.00e+00 4.30e-03  -3.7 2.97e-03    -  1.00e+00 1.00e+00f  1
 323  1.1026931e+00 0.00e+00 2.27e-03  -3.7 8.02e-04    -  1.00e+00 1.00e+00f  1
 324  1.0955101e+00 0.00e+00 2.32e-02  -3.7 4.92e-03    -  1.00e+00 1.00e+00f  1
 325  1.0893481e+00 0.00e+00 1.49e-02  -3.7 1.56e-02    -  1.00e+00 2.50e-01f  3
 326  1.0843843e+00 0.00e+00 1.63e-02  -3.7 1.69e-02    -  1.00e+00 2.50e-01f  3
 327  1.0805006e+00 0.00e+00 3.46e-02  -3.7 1.40e-02    -  1.00e+00 5.00e-01f  2
 328  1.0772097e+00 0.00e+00 1.71e-02  -3.7 6.14e-03    -  1.00e+00 1.00e+00f  1
 329  1.0721288e+00 0.00e+00 2.92e-02  -3.7 6.69e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.0666373e+00 0.00e+00 1.13e-02  -3.7 1.21e-02    -  1.00e+00 5.00e-01f  2
 331  1.0601641e+00 0.00e+00 6.48e-03  -3.7 1.08e-02    -  1.00e+00 2.50e-01f  3
 332  1.0577773e+00 0.00e+00 7.24e-03  -3.7 1.47e-02    -  1.00e+00 1.25e-01f  4
 333  1.0535193e+00 0.00e+00 1.27e-02  -3.7 4.93e-03    -  1.00e+00 5.00e-01f  2
 334  1.0505897e+00 0.00e+00 1.13e-02  -3.7 2.24e-02    -  1.00e+00 1.25e-01f  4
 335  1.0459353e+00 0.00e+00 2.14e-02  -3.7 1.66e-02    -  1.00e+00 2.50e-01f  3
 336  1.0353614e+00 0.00e+00 1.73e-02  -3.7 2.08e-02    -  1.00e+00 2.50e-01f  3
 337  1.0306049e+00 0.00e+00 9.53e-03  -3.7 5.71e-02    -  1.00e+00 6.25e-02f  5
 338  1.0269613e+00 0.00e+00 9.97e-03  -3.7 1.95e-02    -  1.00e+00 1.25e-01f  4
 339  1.0234496e+00 0.00e+00 1.29e-02  -3.7 1.74e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.0207803e+00 0.00e+00 4.08e-02  -3.7 8.44e-03    -  1.00e+00 1.00e+00w  1
 341  1.0207469e+00 0.00e+00 3.10e-02  -3.7 1.05e-02    -  1.00e+00 1.00e+00w  1
 342  1.0130088e+00 0.00e+00 2.47e-02  -3.7 8.78e-03    -  1.00e+00 1.00e+00f  1
 343  1.0102019e+00 0.00e+00 1.94e-02  -3.7 1.21e-02    -  1.00e+00 5.00e-01f  2
 344  1.0090172e+00 0.00e+00 1.27e-02  -3.7 4.56e-03    -  1.00e+00 1.00e+00f  1
 345  1.0087592e+00 0.00e+00 9.30e-03  -3.7 3.18e-03    -  1.00e+00 1.00e+00f  1
 346  1.0072449e+00 0.00e+00 6.88e-03  -3.7 2.38e-03    -  1.00e+00 1.00e+00f  1
 347  1.0052153e+00 0.00e+00 6.73e-03  -3.7 1.76e-03    -  1.00e+00 1.00e+00f  1
 348  1.0019781e+00 0.00e+00 1.26e-02  -3.7 3.72e-03    -  1.00e+00 1.00e+00f  1
 349  9.9665461e-01 0.00e+00 2.00e-02  -3.7 1.19e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9.9270956e-01 0.00e+00 1.80e-02  -3.7 3.72e-02    -  1.00e+00 1.25e-01f  4
 351  9.9069340e-01 0.00e+00 1.60e-02  -3.7 3.51e-02    -  1.00e+00 1.25e-01f  4
 352  9.8664992e-01 0.00e+00 1.59e-02  -3.7 9.05e-03    -  1.00e+00 5.00e-01f  2
 353  9.8323543e-01 0.00e+00 1.23e-02  -3.7 1.54e-02    -  1.00e+00 2.50e-01f  3
 354  9.7958907e-01 0.00e+00 1.21e-02  -3.7 1.35e-02    -  1.00e+00 2.50e-01f  3
 355  9.7610258e-01 0.00e+00 1.27e-02  -3.7 1.54e-02    -  1.00e+00 2.50e-01f  3
 356  9.7183045e-01 0.00e+00 1.18e-02  -3.7 8.36e-03    -  1.00e+00 2.50e-01f  3
 357  9.6863599e-01 0.00e+00 1.40e-02  -3.7 1.49e-02    -  1.00e+00 1.25e-01f  4
 358  9.6024812e-01 0.00e+00 2.26e-02  -3.7 1.95e-02    -  1.00e+00 2.50e-01f  3
 359  1.0175015e+00 0.00e+00 2.22e-01  -3.7 3.95e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9.5049338e-01 0.00e+00 6.84e-02  -3.7 4.13e-02    -  1.00e+00 1.00e+00w  1
 361  1.3497398e+00 0.00e+00 2.75e-01  -3.7 6.51e-02    -  1.00e+00 1.00e+00w  1
 362  9.5623758e-01 0.00e+00 8.12e-03  -3.7 5.55e-02    -  1.00e+00 6.25e-02f  4
 363  9.5760016e-01 0.00e+00 4.60e-03  -3.7 1.76e-03    -  1.00e+00 1.00e+00f  1
 364  9.5504474e-01 0.00e+00 1.53e-02  -3.7 1.13e-02    -  1.00e+00 2.50e-01f  3
 365  9.3838490e-01 0.00e+00 1.99e-02  -3.7 1.18e-02    -  1.00e+00 5.00e-01f  2
 366  9.2691810e-01 0.00e+00 2.54e-02  -3.7 7.31e-02    -  1.00e+00 6.25e-02f  5
 367  9.1647165e-01 0.00e+00 1.85e-02  -3.7 8.30e-02    -  1.00e+00 6.25e-02f  5
 368  9.0817923e-01 0.00e+00 2.48e-02  -3.7 2.82e-02    -  1.00e+00 1.25e-01f  4
 369  9.0291756e-01 0.00e+00 1.19e-02  -3.7 3.22e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  8.9921132e-01 0.00e+00 8.53e-03  -3.7 1.07e-02    -  1.00e+00 2.50e-01f  3
 371  8.9547823e-01 0.00e+00 2.00e-02  -3.7 7.17e-03    -  1.00e+00 5.00e-01f  2
 372  8.9449919e-01 0.00e+00 1.69e-02  -3.7 9.06e-03    -  1.00e+00 5.00e-01f  2
 373  8.9430156e-01 0.00e+00 2.30e-03  -3.7 2.61e-03    -  1.00e+00 1.00e+00f  1
 374  8.9254460e-01 0.00e+00 4.66e-03  -3.7 1.03e-03    -  1.00e+00 1.00e+00f  1
 375  8.8944774e-01 0.00e+00 7.86e-03  -3.7 7.43e-03    -  1.00e+00 2.50e-01f  3
 376  8.8130336e-01 0.00e+00 1.63e-02  -3.7 1.08e-02    -  1.00e+00 2.50e-01f  3
 377  8.7666426e-01 0.00e+00 7.77e-03  -3.7 2.90e-02    -  1.00e+00 6.25e-02f  5
 378  8.7452454e-01 0.00e+00 1.46e-02  -3.7 9.73e-03    -  1.00e+00 1.25e-01f  4
 379  8.7251469e-01 0.00e+00 1.39e-02  -3.7 3.39e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  8.6717172e-01 0.00e+00 1.98e-02  -3.7 1.73e-02    -  1.00e+00 2.50e-01f  3
 381  8.6582249e-01 0.00e+00 7.71e-03  -3.7 8.03e-03    -  1.00e+00 2.50e-01f  3
 382  8.6651963e-01 0.00e+00 7.91e-03  -3.7 2.00e-03    -  1.00e+00 1.00e+00f  1
 383  8.6624247e-01 0.00e+00 1.03e-02  -3.7 2.45e-03    -  1.00e+00 1.00e+00f  1
 384  8.6525788e-01 0.00e+00 2.83e-03  -3.7 1.76e-03    -  1.00e+00 1.00e+00f  1
 385  8.6472549e-01 0.00e+00 1.11e-03  -3.7 1.07e-03    -  1.00e+00 5.00e-01f  2
 386  7.6848267e-01 0.00e+00 3.94e-02  -5.5 3.78e-02    -  9.90e-01 1.00e+00f  1
 387  7.0365463e-01 0.00e+00 1.82e-01  -5.5 2.87e+00    -  4.54e-01 1.98e-02f  3
 388  6.7759055e-01 0.00e+00 1.63e-01  -5.5 6.85e-01    -  4.82e-01 4.12e-02f  4
 389  6.1925911e-01 0.00e+00 1.11e-01  -5.5 3.74e-01    -  6.46e-01 7.97e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  5.0863417e-01 0.00e+00 2.14e-01  -5.5 4.79e-01    -  8.90e-01 9.94e-02f  3
 391  4.1595476e-01 0.00e+00 1.15e-01  -5.5 8.27e-01    -  2.52e-01 4.77e-02f  3
 392  3.9649216e-01 0.00e+00 2.93e-01  -5.5 8.30e-01    -  4.64e-01 8.38e-02f  3
 393  3.0711106e-01 0.00e+00 9.04e-02  -5.5 4.03e-01    -  5.68e-01 8.98e-02f  4
 394  1.9870044e-01 0.00e+00 1.88e-01  -5.5 1.86e-01    -  1.00e+00 2.49e-01f  3
 395  3.7183858e-02 0.00e+00 5.16e-02  -5.5 3.22e-01    -  1.00e+00 1.21e-01f  3
 396  2.5787195e-02 0.00e+00 1.46e-01  -5.5 3.22e-01    -  1.00e+00 1.08e-01f  3
 397  1.3519518e+00 0.00e+00 5.33e-01  -5.5 1.60e-01    -  1.00e+00 7.59e-01w  1
 398  9.6559201e-01 0.00e+00 4.38e-01  -5.5 2.49e-01    -  7.65e-01 9.38e-02w  1
 399  1.1977669e-03 0.00e+00 3.54e-01  -5.5 3.09e-01    -  2.21e-01 3.44e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -2.9451882e-02 0.00e+00 3.16e-01  -5.5 1.57e-01    -  8.25e-02 5.98e-01f  1
 401 -5.7556832e-01 0.00e+00 8.52e-02  -5.1 5.73e-02    -  1.00e+00 8.85e-01f  1
 402 -6.2140457e-01 0.00e+00 3.42e-02  -6.0 2.13e-02    -  1.00e+00 3.52e-01f  1
 403 -6.6704567e-01 0.00e+00 1.39e-01  -6.4 4.96e-02    -  1.00e+00 3.64e-01f  1
 404 -7.2689400e-01 0.00e+00 3.38e-02 -11.0 2.23e-01    -  4.23e-01 7.52e-02f  1
 405 -7.5765787e-01 0.00e+00 1.11e-01  -4.6 2.48e-01    -  3.48e-01 8.64e-02f  2
 406 -5.7170803e-01 0.00e+00 1.39e-01  -4.3 5.06e-02    -  5.22e-01 1.00e+00f  1
 407 -6.3075106e-01 0.00e+00 1.44e-01  -4.6 1.11e-01    -  2.30e-01 2.40e-01f  3
 408 -7.2579801e-01 0.00e+00 1.46e-01  -4.6 3.70e-02    -  2.27e-01 1.00e+00f  1
 409 -7.7608560e-01 0.00e+00 9.18e-02  -4.6 7.12e-02    -  7.70e-01 3.54e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -7.6527941e-01 0.00e+00 2.42e-02  -4.3 2.36e-02    -  1.00e+00 1.00e+00f  1
 411 -7.6631822e-01 0.00e+00 5.82e-02  -4.4 1.00e-01    -  2.92e-01 9.92e-02f  3
 412 -7.6557969e-01 0.00e+00 4.47e-02  -4.4 1.29e-02    -  1.00e+00 1.00e+00f  1
 413 -7.7522010e-01 0.00e+00 4.36e-02  -4.4 1.57e-01    -  3.77e-01 1.25e-01f  4
 414 -7.6175256e-01 0.00e+00 1.22e-01  -4.4 7.57e-02    -  1.00e+00 2.50e-01f  3
 415 -7.6036547e-01 0.00e+00 2.67e-02  -4.4 6.46e-02    -  1.00e+00 2.50e-01f  3
 416 -7.6122569e-01 0.00e+00 5.04e-02  -4.4 5.17e-02    -  1.00e+00 2.50e-01f  3
 417 -7.4903079e-01 0.00e+00 6.08e-02  -4.4 3.63e-02    -  1.00e+00 5.00e-01f  2
 418 -7.5256305e-01 0.00e+00 5.99e-02  -4.4 4.55e-02    -  1.00e+00 2.50e-01f  3
 419 -7.5685302e-01 0.00e+00 3.38e-02  -4.4 2.23e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -7.6406068e-01 0.00e+00 1.25e-02  -4.4 6.86e-03    -  1.00e+00 1.00e+00f  1
 421 -7.6221266e-01 0.00e+00 2.48e-02  -4.4 5.15e-03    -  1.00e+00 1.00e+00f  1
 422 -7.5972967e-01 0.00e+00 1.43e-02  -4.4 1.08e-02    -  1.00e+00 5.00e-01f  2
 423 -7.5674109e-01 0.00e+00 1.26e-02  -4.4 2.11e-02    -  1.00e+00 2.50e-01f  3
 424 -7.5754336e-01 0.00e+00 1.68e-02  -4.4 2.37e-02    -  1.00e+00 1.25e-01f  4
 425 -7.6072203e-01 0.00e+00 1.02e-02  -4.4 8.53e-03    -  1.00e+00 5.00e-01f  2
 426 -7.6353723e-01 0.00e+00 1.15e-02  -4.4 8.84e-03    -  1.00e+00 5.00e-01f  2
 427 -7.6468491e-01 0.00e+00 9.98e-03  -4.4 6.19e-03    -  1.00e+00 5.00e-01f  2
 428 -7.6457756e-01 0.00e+00 2.30e-02  -4.4 7.86e-03    -  1.00e+00 5.00e-01f  2
 429 -7.6491946e-01 0.00e+00 7.67e-03  -4.4 1.44e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -7.6457538e-01 0.00e+00 1.72e-02  -4.4 7.46e-03    -  1.00e+00 5.00e-01f  2
 431 -7.6502879e-01 0.00e+00 9.93e-03  -4.4 7.27e-03    -  1.00e+00 5.00e-01f  2
 432 -7.6615539e-01 0.00e+00 4.68e-03  -4.4 2.34e-03    -  1.00e+00 1.00e+00f  1
 433 -7.6637208e-01 0.00e+00 7.49e-03  -4.4 1.87e-03    -  1.00e+00 1.00e+00f  1
 434 -7.6641450e-01 0.00e+00 9.58e-03  -4.4 2.15e-03    -  1.00e+00 1.00e+00f  1
 435 -7.6664741e-01 0.00e+00 1.05e-02  -4.4 1.16e-02    -  1.00e+00 2.50e-01f  3
 436 -7.6659579e-01 0.00e+00 2.06e-02  -4.4 1.81e-02    -  1.00e+00 2.50e-01f  3
 437 -7.6728847e-01 0.00e+00 9.51e-03  -4.4 1.45e-02    -  1.00e+00 2.50e-01f  3
 438 -7.6845085e-01 0.00e+00 1.61e-02  -4.4 7.62e-03    -  1.00e+00 5.00e-01f  2
 439 -7.6927354e-01 0.00e+00 2.82e-03  -4.4 1.02e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -7.6943213e-01 0.00e+00 1.10e-02  -4.4 4.67e-03    -  1.00e+00 5.00e-01f  2
 441 -7.6950737e-01 0.00e+00 8.42e-03  -4.4 6.51e-03    -  1.00e+00 5.00e-01f  2
 442 -7.6973076e-01 0.00e+00 1.01e-02  -4.4 8.79e-03    -  1.00e+00 2.50e-01f  3
 443 -7.7008362e-01 0.00e+00 1.56e-02  -4.4 1.58e-02    -  1.00e+00 2.50e-01f  3
 444 -7.7039709e-01 0.00e+00 1.43e-02  -4.4 2.35e-02    -  1.00e+00 1.25e-01f  4
 445 -7.5944872e-01 0.00e+00 6.22e-02  -4.4 1.30e-02    -  1.00e+00 1.00e+00w  1
 446 -7.6187265e-01 0.00e+00 4.70e-02  -4.4 1.48e-02    -  1.00e+00 1.00e+00w  1
 447 -6.6805268e-01 0.00e+00 1.09e-01  -4.4 2.50e-02    -  1.00e+00 1.00e+00w  1
 448 -7.7078405e-01 0.00e+00 9.25e-03  -4.4 2.34e-02    -  1.00e+00 2.50e-01f  2
 449 -7.7131545e-01 0.00e+00 5.55e-03  -4.4 1.81e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -7.7143401e-01 0.00e+00 5.22e-03  -4.4 6.00e-03    -  1.00e+00 2.50e-01f  3
 451 -7.7155272e-01 0.00e+00 1.06e-03  -4.4 7.89e-04    -  1.00e+00 1.00e+00f  1
 452 -7.7164144e-01 0.00e+00 4.07e-03  -4.4 5.71e-03    -  1.00e+00 2.50e-01f  3
 453 -7.7166714e-01 0.00e+00 6.20e-03  -4.4 2.21e-02    -  1.00e+00 6.25e-02f  5
 454 -7.7140591e-01 0.00e+00 7.71e-03  -4.4 3.00e-03    -  1.00e+00 1.00e+00f  1
 455 -7.7142134e-01 0.00e+00 5.29e-03  -4.4 1.23e-02    -  1.00e+00 1.25e-01f  4
 456 -7.7133275e-01 0.00e+00 6.59e-03  -4.4 6.75e-03    -  1.00e+00 2.50e-01f  3
 457 -7.7135110e-01 0.00e+00 4.98e-03  -4.4 7.63e-03    -  1.00e+00 2.50e-01f  3
 458 -7.7182119e-01 0.00e+00 2.86e-03  -4.4 1.69e-03    -  1.00e+00 1.00e+00f  1
 459 -7.7185722e-01 0.00e+00 5.95e-03  -4.4 1.06e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -7.7185403e-01 0.00e+00 5.14e-03  -4.4 1.64e-03    -  1.00e+00 1.00e+00f  1
 461 -7.7186267e-01 0.00e+00 8.89e-03  -4.4 9.14e-03    -  1.00e+00 2.50e-01f  3
 462 -7.7186640e-01 0.00e+00 6.36e-03  -4.4 9.75e-03    -  1.00e+00 2.50e-01f  3
 463 -7.7195464e-01 0.00e+00 7.59e-03  -4.4 1.31e-02    -  1.00e+00 6.25e-02f  5
 464 -7.7235214e-01 0.00e+00 1.81e-03  -4.4 1.16e-03    -  1.00e+00 1.00e+00f  1
 465 -7.7244943e-01 0.00e+00 1.95e-03  -4.4 2.16e-03    -  1.00e+00 2.50e-01f  3
 466 -7.7254994e-01 0.00e+00 1.81e-03  -4.4 1.08e-03    -  1.00e+00 1.00e+00f  1
 467 -7.7269093e-01 0.00e+00 3.33e-03  -4.4 2.83e-02    -  1.00e+00 3.12e-02f  6
 468 -7.7295544e-01 0.00e+00 4.38e-03  -4.4 5.44e-03    -  1.00e+00 2.50e-01f  3
 469 -7.7335864e-01 0.00e+00 1.80e-03  -4.4 1.58e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -7.7398017e-01 0.00e+00 4.80e-03  -4.4 8.21e-03    -  1.00e+00 1.25e-01f  4
 471 -7.7441383e-01 0.00e+00 2.71e-03  -4.4 3.30e-03    -  1.00e+00 2.50e-01f  3
 472 -7.7480975e-01 0.00e+00 3.03e-03  -4.4 1.97e-03    -  1.00e+00 5.00e-01f  2
 473 -7.7508013e-01 0.00e+00 2.50e-03  -4.4 3.04e-03    -  1.00e+00 2.50e-01f  3
 474 -7.7513564e-01 0.00e+00 5.14e-03  -4.4 2.20e-03    -  1.00e+00 5.00e-01f  2
 475 -7.7520403e-01 0.00e+00 1.93e-03  -4.4 1.14e-03    -  1.00e+00 1.00e+00f  1
 476 -7.7539488e-01 0.00e+00 2.03e-03  -4.4 5.52e-04    -  1.00e+00 1.00e+00f  1
 477 -7.7596747e-01 0.00e+00 3.70e-03  -4.4 1.06e-03    -  1.00e+00 1.00e+00f  1
 478 -7.7679829e-01 0.00e+00 1.97e-03  -4.4 4.51e-03    -  1.00e+00 2.50e-01f  3
 479 -7.8069817e-01 0.00e+00 4.98e-02  -5.0 1.02e-01    -  9.96e-01 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -7.8812877e-01 0.00e+00 2.48e-02  -6.1 9.52e-02    -  1.00e+00 1.25e-01f  4
 481 -8.0372364e-01 0.00e+00 8.15e-02  -6.3 1.75e-01    -  1.00e+00 9.20e-02f  4
 482 -8.3330863e-01 0.00e+00 8.12e-02  -5.2 8.92e-01    -  1.00e+00 4.37e-02f  3
 483 -8.5087450e-01 0.00e+00 4.39e-02  -5.0 3.29e-01    -  1.00e+00 5.00e-02f  4
 484 -8.5525377e-01 0.00e+00 5.15e-02  -4.8 1.06e-01    -  9.37e-01 1.25e-01f  4
 485 -8.7404044e-01 0.00e+00 4.65e-02  -5.8 1.58e-02    -  1.00e+00 1.00e+00f  1
 486 -8.9611082e-01 0.00e+00 5.74e-02  -5.5 6.34e-02    -  1.00e+00 2.50e-01f  3
 487 -9.0264022e-01 0.00e+00 1.21e-01  -6.3 8.09e-02    -  1.00e+00 2.49e-01f  2
 488 -9.1458702e-01 0.00e+00 1.14e-01  -6.5 2.20e-01    -  1.00e+00 7.81e-02f  2
